Cust_id,target_flag,w1_IS_CALL_ACTIVE,w1_IS_SMS_ACTIVE,w1_IS_INTERNET_ACTIVE,w1_IS_VAS_ACTIVE,w1_IS_PRODUCT_ACTIVE,w1_IS_RECHARGE_ACTIVE,w1_TOTAL_REVENUE,w1_CALL_COUNT,w1_GPRS_VOLUME,w1_LOAN_COUNT,w1_TOTAL_TRAFFIC_REVENUE,w1_CALL_REVENUE,W1_U_SBSCRP_REV_T6,W1_U_VAS_REV_T6,w1U_IB_VC_CC_CNT_T6,W1_RECH_AMT,W1_U_VAS_LNRTRN_CNT_T6
1,0,6,0,4,7,7,5,147.355,23,2401133,0,15.275,10.075,118,14.08,7,150,0
3,0,7,5,6,0,0,0,0,36,344088,0,0,0,0,0,7,0,0
4,0,7,7,7,0,2,2,1050,111,883985,0,0,0,0,0,7,1050,3
5,0,7,7,1,7,7,3,154.2,40,808,3,110.2,108.2,8,66,7,150,5
6,0,6,3,1,3,1,1,350,69,399,0,0,0,0,0,7,350,0
7,0,4,6,0,5,3,1,18.87,6,0,0,6.75,5.55,12.12,0,3,100,0
8,0,7,1,7,0,6,0,16.225,101,1758687,0,16.225,12.625,0,0,7,0,0
9,0,7,0,6,3,0,0,0,34,17340,0,0,0,0,0,6,0,3
10,0,7,0,2,1,2,1,128.57,26,451238,0,96.45,96.25,32.12,0,7,100,0
11,0,4,0,7,4,3,0,180.175,7,4039093,1,17.675,16.275,159,0,4,0,3
12,0,6,0,0,0,0,0,32.425,13,0,0,32.425,32.425,0,0,5,0,0
13,0,1,0,7,7,7,1,100.06,1,792429,1,11.06,4.925,75,29,2,100,4
14,0,7,0,6,0,1,2,400.2789,71,1030857,0,50.2789,49.75,0,0,7,400,0
15,0,1,4,7,6,7,2,137.1261,2,6727303,2,59.1261,5.05,71,37,1,150,3
17,0,7,7,7,3,4,3,339.6,205,821625,0,4.6,4,0,0,7,885,0
18,0,1,1,7,4,3,1,173.4875,1,5951525,1,11.4875,2.325,158.5,0,7,150,2
19,0,7,2,7,1,1,1,362.4516,40,3570322,1,123.9516,5,235,18.5,7,300,1
20,0,1,7,7,0,4,3,181.875,3,12626889,1,33.375,0.375,75,18.5,6,180,1
21,0,0,0,7,0,0,0,0.0023,0,2844219,0,0.0023,0,0,0,6,0,3
22,0,7,6,7,7,7,4,657.1167,69,6188096,3,286.1167,156.725,350,84.5,7,700,5
23,0,6,7,1,5,5,2,126.775,71,4,2,53.775,52.375,60,43,7,100,5
24,0,7,0,7,7,7,2,276.2826,61,1468036,0,30.5426,10.625,235.24,10.5,6,300,0
25,0,7,1,5,7,0,0,12.35,36,389019,0,12.35,0,0,0,7,0,0
26,0,1,0,6,1,2,1,67.025,1,1617582,1,3.525,2.325,60,18.5,6,200,2
27,0,7,4,0,7,7,6,294.17,121,0,6,106.4,94.2,153,120,7,195,8
28,0,2,7,0,7,6,2,95.625,5,0,1,3.125,0.625,80,27.5,7,90,3
29,0,7,6,7,4,4,2,234.6,191,2549544,0,23.1,22.1,18,4.5,7,239,0
30,0,5,0,7,1,1,1,189.5308,15,6724069,0,19.5308,16,170,0,5,200,0
31,0,7,6,4,5,4,0,9.0501,85,670021,0,3.0501,0,0,6,7,0,3
32,0,7,5,0,2,1,0,0,58,0,0,0,0,0,0,7,0,3
34,0,4,0,7,0,3,1,118,11,1908118,0,0,0,0,0,2,118,3
35,0,6,6,7,6,6,3,104.35,102,3872770,2,21.35,15.75,67,64.5,7,140,5
37,0,7,6,7,1,0,1,9.6,160,127005,0,9.6,9.6,0,18.5,7,100,4
38,0,7,2,2,6,6,2,199.881,107,112796,2,88.941,35.25,83,57.94,7,200,3
39,0,7,7,1,2,6,1,40,108,4,0,0,0,0,0,7,40,0
40,0,0,0,7,3,2,2,339.892,0,2094026,0,193.912,0,0,5.98,1,340,0
41,0,5,1,7,7,7,2,224.7614,12,2161405,0,12.1814,0,200,12.58,2,280,0
43,0,6,6,7,5,7,2,11.345,21,1760205,0,3.825,3.825,0,7.5,7,0.02,0
44,0,0,7,7,3,5,3,114.35,0,3712886,2,10.4,0,85,67.45,7,150,6
45,0,1,0,5,2,3,1,149.0614,1,1778759,0,3.0614,0.125,146,0,5,200,0
46,0,7,0,0,3,0,0,29.825,60,0,0,29.825,29.825,0,0,7,0,0
47,0,2,0,5,4,0,0,13.3821,4,2172153,1,9.8821,0.5,0,0,5,0,0
48,0,7,7,0,6,1,1,113.62,83,0,0,13.85,10.25,95,0,4,200,0
49,0,6,4,7,6,7,2,183.3,36,2526154,0,14.3,4.3,0,27.5,5,220,1
50,0,0,0,5,1,2,0,47.1268,0,809888,1,11.6268,0,32,0,3,0,3
51,0,6,2,0,7,6,3,111.275,23,0,4,74.275,66.675,14,64.5,7,90,6
52,0,6,6,7,5,5,1,380.5,84,10711201,1,149.5,142.5,220,7.5,7,200,3
53,0,4,0,7,3,2,2,199.3498,9,6165782,1,43.8498,27.525,152,18.5,6,200,3
54,0,1,0,7,1,1,2,99.8414,1,173903,1,81.8414,0.125,13,20,7,100,4
55,0,5,2,0,0,1,1,350,24,0,0,0,0,0,0,6,350,3
58,0,5,2,7,2,1,0,173.4225,39,9059673,1,29.9225,24.55,140,0,7,0,3
59,0,7,0,0,7,7,1,160.875,51,0,2,35.375,34.975,108,29,6,150,1
60,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0
61,0,2,0,7,4,3,2,302.95,2,2480535,0,2.95,1.75,300,18.5,0,350,1
62,0,7,0,5,7,7,3,142.0325,104,3685872,1,72.7125,69.3,55.32,29,7,310,1
63,0,7,7,7,1,2,2,625.1141,99,987637,0,0.1141,0,0,0,7,625,3
64,0,2,1,7,1,1,1,155.4258,4,4455393,0,15.4258,9.3,140,0,3,200,0
65,0,7,3,0,5,3,3,418.025,69,0,4,312.025,290.225,67,74,5,350,6
66,0,1,0,7,0,1,2,167.5,2,1670779,0,68.5,3.25,0,0,1,199,0
67,0,7,7,7,4,3,2,377.325,61,819408,1,84.825,82.425,289,18.5,7,300,1
68,0,3,0,4,2,0,1,29.775,7,362,0,29.775,20.375,0,0,4,100,0
69,0,7,7,7,0,2,1,278.3047,28,872803,1,123.8047,80,1,18.5,7,240,1
70,0,7,7,6,4,5,1,96.1,114,1288907,1,19.6,14.125,73,18.5,7,100,3
71,0,7,1,7,2,7,2,316.4275,32,4054391,2,25.1475,6.25,284.28,18.5,6,280,4
72,0,5,0,3,1,3,3,250.9019,28,848987,0,84.4019,67.3,67.5,0,5,349,0
73,0,2,0,7,7,7,1,210.6917,2,4505561,0,40.1917,2.525,178.5,10.5,3,300,0
74,0,5,4,6,0,0,0,0,89,571884,0,0,0,0,0,7,0,3
75,0,6,0,5,1,0,0,0,19,817560,0,0,0,0,0,7,0,3
76,0,7,1,6,0,0,0,0,74,198295,0,0,0,0,0,7,0,3
77,0,0,0,4,0,0,0,0.12,0,1274264,0,0.12,0,0,0,1,0,3
78,0,0,2,7,4,6,3,360,0,2994317,1,175.53,0,53.5,5.97,6,360,1
79,0,7,0,7,7,7,1,99.12,82,26938,0,13.5,10.25,75.12,10.5,5,100,0
80,0,7,3,0,0,0,0,0,69,0,0,0,0,0,0,7,0,3
81,0,6,0,7,7,7,4,308.2682,61,1882321,3,56.2682,25.225,91,66,6,310,5
82,0,7,2,7,7,4,1,213.304,20,9721346,2,6.304,0,200,18.5,6,200,1
84,0,7,3,0,0,1,1,150,118,0,0,0,0,0,0,6,150,3
85,0,5,1,1,7,7,2,134.725,8,1076707,0,103.225,17.675,21,10.5,2,150,0
86,0,0,0,0,3,2,2,3.2,0,0,0,0.2,0,0,3,2,950,0
87,0,7,1,7,0,6,1,17.9875,37,771156,0,17.9875,17.675,0,0,4,30,0
88,0,7,3,0,2,6,0,0,53,0,0,0,0,0,0,7,0,3
89,0,6,0,0,6,6,3,123.5,168,0,4,33,32,69,81.5,7,120,5
90,0,7,5,0,6,5,0,7.5,117,0,0,0,0,0,7.5,7,0,3
91,0,4,0,7,7,7,1,54.9733,8,230162,1,40.9733,11.5,0,29,7,30,3
92,0,0,7,7,1,1,1,75.825,0,978520,0,0.825,0,75,18.5,3,100,1
94,0,6,0,0,6,6,4,147.075,95,0,4,67.075,64.675,57,83,7,160,6
96,0,7,7,0,3,1,1,350,135,0,0,0,0,0,0,7,350,0
97,0,7,6,4,1,1,2,266.4357,31,74071,0,224.4357,122.675,42,0,7,300,0
98,0,6,0,7,2,1,0,79.7501,13,4862772,1,69.2501,41.225,7,0,5,0,0
99,0,7,7,0,0,0,0,0,145,0,0,0,0,0,0,7,0,3
100,0,3,0,7,4,4,1,299.1,8,545452,1,26.1,25.5,265,23,6,300,4
101,0,1,1,7,4,2,2,184.9931,1,1542405,1,31.4931,13.625,150,18.5,1,220,1
102,0,1,0,7,1,0,0,2.525,1,1432637,0,2.525,2.325,0,0,3,0,3
103,0,7,1,5,1,1,2,195.325,11,1781515,0,35.325,14.125,160,0,6,210,0
104,0,3,0,0,7,3,1,52.475,19,0,0,13.475,2.375,39,0,1,100,0
105,0,6,7,3,4,3,1,253.5625,16,381549,1,42.0625,39.4,208,18.5,7,245,1
106,0,2,0,7,2,3,1,307.6375,2,6268349,2,5.6375,5.05,295,18.5,1,160,4
107,0,5,2,7,6,3,2,379.9645,8,6480257,0,53.9845,39.125,320,5.98,7,360,0
108,0,7,6,7,3,6,3,235.3325,153,813279,0,139.3325,51.525,96,18.5,7,250,1
109,0,0,0,7,0,1,0,15,0,2469845,0,0,0,15,0,0,0,0
110,0,2,0,7,3,0,0,9.35,2,2574128,1,5.85,4.65,0,0,4,0,3
111,0,6,7,1,0,0,0,0,17,333,0,0,0,0,0,7,0,3
112,0,6,0,6,7,6,3,334.855,92,3379519,3,129.375,128.975,40,70.48,7,350,4
114,0,6,0,7,2,4,4,120.8658,45,9987,4,72.8658,63.225,34,74,7,120,7
115,0,0,4,1,3,2,1,104.4375,0,8805,0,3.4375,0,1,18.5,7,100,1
116,0,0,0,7,7,7,3,74.8537,0,2015515,0,14.3537,0,50,10.5,7,90,0
117,0,7,0,3,7,7,3,142.835,43,110652,2,80.335,59.155,45,66,6,180,4
118,0,4,2,7,6,6,2,205.2816,34,3068659,1,12.2816,10.25,200.5,26,4,320,4
119,0,0,0,0,2,0,0,0.2,0,0,0,0.2,0,0,0,3,0,3
121,0,5,0,7,7,6,2,76.85,26,1554135,2,28.85,23.05,32,46,7,85,2
122,0,4,0,1,7,7,2,103.857,45,4020,2,32.387,12.825,48,53.47,7,100,3
123,0,7,1,7,7,7,4,472.6738,82,6597794,2,220.1738,132.25,235,47.5,7,750,2
124,0,6,0,7,7,6,2,100.075,13,587,2,41.575,18.975,44,44.5,6,100,3
125,0,6,7,7,2,3,1,268.6131,74,717218,1,12.1131,12,0,3,7,250,2
127,0,7,0,7,4,1,1,150,110,4624474,0,10,0,140,0,7,150,0
129,0,7,7,2,6,4,1,166.225,27,0,1,114.725,100.175,48,0,6,100,0
131,0,4,2,7,7,7,1,196.31,5,4844580,0,1.8,0,160.12,34.39,6,200,0
132,0,7,0,0,2,1,1,90.525,61,0,1,12.025,9.825,75,18.5,7,100,1
133,0,7,7,0,3,2,1,149.885,181,0,1,43.025,41.825,95,26.86,6,250,1
134,0,7,0,0,1,0,0,5.7,44,0,0,5.7,5.5,0,0,6,0,0
136,0,7,4,0,1,1,1,123.85,182,0,1,25.35,24.95,95,18.5,7,130,1
137,0,7,0,0,0,0,2,222.85,62,0,3,212.35,212.35,0,37,7,200,2
139,0,7,1,0,7,3,2,140.475,47,0,2,100.475,96.075,33,37,7,200,2
140,0,2,0,0,0,0,1,38.125,13,0,1,34.625,34.625,0,18.5,4,50,2
141,0,7,0,7,7,7,0,287.025,135,983198,0,1.525,0.125,275,10.5,7,0,0
142,0,7,2,7,0,0,0,10.65,38,798304,1,7.15,4.75,0,0,4,0,3
143,0,0,0,7,3,3,2,99.9528,0,3069584,2,56.4528,0,50.5,23,2,100,2
144,0,7,0,7,6,6,3,239.725,93,2832132,1,134.225,130.425,102,18.5,7,250,1
145,0,1,0,7,0,1,0,19.3763,1,293168,1,9.8763,0.125,6,0,6,0,3
146,0,7,7,7,2,2,0,18.5005,42,146747,1,5.0005,0,10,0,7,0,0
147,0,0,0,7,0,1,1,250,0,3311482,0,0,0,0,0,0,250,0
148,0,7,1,3,7,7,4,406.89,134,857069,1,37.8,29.95,349.12,34.97,7,370,1
149,0,6,5,7,3,7,1,72,31,3839918,0,2,0,70,0,7,216,0
150,0,6,0,7,1,0,1,59.7,16,1012592,1,56.2,56,0,18.5,6,300,1
151,0,4,7,7,0,1,1,570,12,124052,0,0,0,0,0,5,570,0
152,0,7,7,0,0,2,1,100.375,91,0,0,11.375,11.375,14,0,6,75,0
153,0,0,0,7,1,4,1,78.4525,0,5773357,1,4.9525,0,0,18.5,4,100,1
154,0,7,7,7,1,1,1,150,173,813129,0,0,0,0,0,7,150,3
155,0,1,0,5,0,1,1,18.0213,2,2701552,1,14.5113,13.75,160.01,18.5,2,180,2
156,0,4,7,0,2,1,0,21.775,23,0,0,7.275,2.875,14.5,0,6,0,0
157,0,6,0,0,6,6,1,94.57,28,0,1,76.1,76.1,0,33.47,5,50,3
158,0,4,0,7,7,7,1,47.35,18,1778243,0,6.85,4.45,30,29,2,250,1
159,0,7,3,1,7,7,2,88.5,76,1,0,3,3,75,10.5,7,135,0
160,0,7,7,3,4,2,2,97.925,118,983,1,19.425,17.375,75,18.5,4,130,2
161,0,2,6,7,3,4,2,211.5213,6,3058705,2,39.0213,22.75,24,20,6,190,4
162,0,5,1,7,1,1,2,230.125,15,905073,1,46.625,43.675,0,18.5,4,230,4
164,0,6,0,7,1,2,2,183.6655,12,8951254,0,13.6555,1.5,170.01,18.5,4,340,1
165,0,5,0,6,3,3,1,169.4654,16,1246562,0,0.8254,0,167.14,1.5,5,170,0
167,0,0,0,7,0,0,0,0,0,3541988,0,0,0,0,0,0,0,0
168,0,7,7,7,3,0,0,0,37,74582,0,0,0,0,0,7,0,3
169,0,1,1,7,4,3,2,83.6778,1,7148153,0,13.6778,3.125,0,0,3,170,0
170,0,7,0,2,1,2,1,101.55,107,9,0,5.05,5.05,0,1.5,7,95,3
171,0,6,0,4,3,3,2,172.025,24,998613,0,148.025,38.5,24,0,5,150,0
172,0,7,1,2,3,6,2,220.59,48,536902,0,167.35,34.6,53.24,0,6,200,0
173,0,3,7,7,2,4,1,402.225,7,104,1,32.725,3.025,13,3,7,350,3
174,0,5,5,1,5,4,2,120.575,27,188,3,58.075,45.375,52,37,7,100,3
175,0,0,4,7,0,6,3,469.8255,0,7559874,1,155.0555,0,306.5,37,5,400,3
176,0,7,1,7,1,0,0,0.2,55,1415605,0,0.2,0,0,0,7,0,3
177,0,2,0,4,5,4,1,183.703,2,1559642,1,15.203,4.65,165,18.5,3,200,4
178,0,7,0,5,0,1,1,95,110,33467,0,0,0,0,0,6,95,3
179,0,4,4,3,4,2,1,100.375,5,198161,1,42.875,9.625,54,18.5,6,100,4
180,0,7,0,0,0,0,0,0,35,0,0,0,0,0,0,7,0,0
181,0,4,0,5,0,1,1,20.52,12,141450,0,20.4,20.4,0.12,0,7,60,0
182,0,7,4,6,7,7,0,37.185,103,234476,0,0.325,0,18,18.86,7,0,0
183,0,0,0,7,1,0,0,0.4,0,2507781,0,0.4,0,0,0,0,0,0
185,0,5,1,5,4,0,2,90,16,5,1,86.5,66.8,0,18.5,5,100,1
186,0,3,6,3,1,1,0,18.4,4,641305,1,13.9,11.5,1,0,2,0,3
188,0,4,0,0,5,5,1,63.125,13,0,0,43.625,43.625,12,7.5,7,100,0
190,0,5,4,0,0,0,0,144.2,16,0,0,144.2,131.6,0,0,5,0,0
191,0,6,0,7,4,1,1,161.6,38,2065485,0,1.6,0,160,0,5,170,0
192,0,7,6,0,6,6,1,119.075,119,0,0,15.075,14.875,95,9,7,100,0
193,0,7,0,0,6,1,1,167.765,117,0,0,72.765,70.965,95,0,7,150,0
194,0,3,1,7,2,2,2,146.6258,9,3269874,0,26.6258,11.125,50,0,2,120,0
195,0,3,0,0,4,5,1,37.72,10,0,1,16.25,15.65,6,30.47,5,50,3
196,0,7,4,0,7,7,3,157.715,254,0,0,47.595,31.625,95.12,15,7,195,0
197,0,7,1,1,7,7,3,120.175,87,0,0,31.675,28.475,78,10.5,7,130,0
198,0,2,0,5,6,5,1,190,5,118784,1,4.5,3.5,176,24.5,6,200,3
199,0,5,0,6,5,5,2,101.125,73,16,2,48.625,44.325,38,44.5,7,100,4
200,0,7,6,3,1,0,0,0,40,24568,0,0,0,0,0,7,0,3
201,0,6,6,6,0,1,1,652.5,15,308083,0,52.5,52.5,0,0,6,600,0
202,0,6,0,0,6,6,3,140.04,30,0,3,70.35,63.75,50.19,64.5,6,150,5
203,0,1,0,7,6,5,1,109.325,1,1199340,0,3.325,2.325,100,6,3,120,0
204,0,7,2,7,0,0,0,4.4,77,305108,0,4.4,4.4,0,0,7,0,0
205,0,7,0,0,7,7,1,108.925,173,0,0,23.425,21.625,75,10.5,7,120,0
206,0,7,7,7,3,1,1,352.5203,32,592061,0,2.5203,1.5,0,0,5,350,3
207,0,5,0,7,7,7,0,106.475,47,772257,1,27.475,25.675,65,10.5,7,0,2
208,0,7,0,3,7,7,2,144.63,26,3275,1,120.63,116.79,10,47.5,7,200,4
210,0,6,0,4,7,7,3,193.02,50,6324105,1,18.35,6.25,151.12,38.55,5,200,1
211,0,3,1,7,7,7,3,103.1,4,760899,2,25.6,9.5,60,66,6,140,4
212,0,7,0,2,7,7,4,268.115,171,955,3,90.115,75.375,157,66,7,265,4
213,0,6,0,1,7,7,1,78.675,41,49484,0,30.175,29.325,38,10.5,6,30,0
214,0,3,0,4,3,3,0,47.475,39,4205,1,11.475,11.475,28,4.5,7,0,3
215,0,7,0,5,5,5,2,292.25,61,1818143,0,2.4,2,271.9,17.95,7,350,0
216,0,7,0,7,4,3,4,327.15,60,889455,3,291.65,176.9,25,74,7,360,6
217,0,5,7,7,6,6,2,349.1089,48,1396938,2,30.1089,14.8,53,46,7,350,4
218,0,7,0,0,7,7,3,114.025,121,0,2,89.525,89.525,7,66,7,150,4
219,0,3,5,4,1,3,2,67.5703,21,927060,1,51.7503,28.545,12.32,37,4,110,3
220,0,7,0,6,7,7,2,219.7841,76,9224328,1,65.7841,27.1,140,29,7,220,2
221,0,0,0,7,0,0,0,0,0,1790087,0,0,0,0,0,2,0,0
222,0,1,1,7,2,4,1,171.71,1,2261469,0,6.35,0.125,157,8.36,6,200,0
223,0,1,0,7,5,1,1,156.736,1,6119185,0,16.736,1.625,140,0,1,150,0
224,0,4,0,1,4,4,2,68.775,22,1015004,1,18.275,15.875,47,37,7,100,3
225,0,2,0,7,4,7,3,114.3763,4,11969670,3,12.8763,9.3,91,55.5,7,135,6
226,0,4,1,2,0,2,1,83.9875,7,106634,1,50.4875,33.875,30,18.5,6,100,1
227,0,4,0,5,7,7,2,78.9255,26,2019970,2,16.4255,8.525,45,47.5,5,90,4
228,0,7,7,7,3,2,2,200.395,300,134893,2,73.275,71.375,120.12,37,7,200,2
229,0,6,2,1,0,6,1,72.225,39,1,0,72.225,67.275,0,0,7,60,0
230,0,7,0,4,7,7,1,142.17,212,66,0,35.9,30.9,91,10.5,7,50,0
231,0,7,0,0,0,0,0,0,67,0,0,0,0,0,0,6,0,3
232,0,5,0,3,6,6,1,136.4859,15,24040,2,74.0159,50.15,42,31.97,5,100,2
235,0,7,4,7,7,7,2,224.8053,112,694038,1,115.8053,18.8,95,29,7,210,2
236,0,5,1,5,1,4,3,213.2975,8,73288,2,53.2975,18.6,54,37,6,219,2
237,0,7,4,6,0,0,0,0,25,609467,0,0,0,0,0,5,0,3
238,0,6,0,2,1,1,1,221.2142,20,469033,0,26.2142,20.75,195,0,7,200,0
239,0,3,0,7,7,7,3,156.9,4,1609806,0,41.4,26.9,105,10.5,7,150,0
240,0,5,0,7,0,3,2,48.065,20,1968560,1,21.325,21.325,23.24,37,6,100,4
241,0,1,0,5,4,4,1,63.9652,9,2482,1,53.4652,39.525,1,24.5,6,200,4
242,0,6,1,7,7,5,2,67.325,79,45,1,38.725,17.075,25.1,18.5,7,60,1
243,0,7,0,7,0,2,3,638.5,100,2000570,0,168.5,168.5,120,0,7,750,0
244,0,2,0,7,3,4,2,194.6381,13,5397588,1,43.6381,36.825,3,41.5,5,270,5
245,0,7,1,7,1,6,0,0,67,1349910,0,0,0,0,0,7,0,0
246,0,7,6,1,1,0,0,0,208,484,0,0,0,0,0,7,0,3
247,0,4,7,7,7,7,1,323.5788,7,1292301,0,112.0788,33.875,201,10.5,6,500,0
248,0,5,0,7,0,5,1,254.995,15,15061777,1,63.375,63.375,188.12,0,7,200,3
249,0,6,6,7,1,6,2,268.325,41,5991468,0,128.325,122.125,0,0,6,270,0
250,0,7,0,7,2,1,1,168.725,54,5051615,1,5.225,4.625,160,18.5,7,170,4
251,0,7,4,7,7,7,2,298.8,55,4127977,1,64.8,59.4,220,29,7,300,1
252,0,7,0,7,3,7,5,388.0845,171,4090953,5,29.5845,28.575,91,92.5,7,400,7
253,0,5,0,3,6,7,2,42.95,14,7503,1,11.95,10.55,20,44.5,6,80,5
