Cust_id,target_flag,w1_IS_CALL_ACTIVE,w1_IS_SMS_ACTIVE,w1_IS_INTERNET_ACTIVE,w1_IS_VAS_ACTIVE,w1_IS_PRODUCT_ACTIVE,w1_IS_RECHARGE_ACTIVE,w1_TOTAL_REVENUE,w1_CALL_COUNT,w1_GPRS_VOLUME,w1_LOAN_COUNT,w1_TOTAL_TRAFFIC_REVENUE,w1_CALL_REVENUE,W1_U_SBSCRP_REV_T6,W1_U_VAS_REV_T6,w1U_IB_VC_CC_CNT_T6,W1_RECH_AMT,W1_U_VAS_LNRTRN_CNT_T6
254,0,2,0,0,1,0,0,18.25,10,0,0,18.25,18.05,0,0,2,0,0
255,0,0,0,1,0,0,0,0,0,5644,0,0,0,0,0,0,0,3
256,0,0,0,7,0,1,1,250.0058,0,3444797,0,0.0058,0,0,0,0,250,3
257,0,7,4,7,1,2,2,320.88,20,629625,1,18.5,17.5,298.88,18.5,3,300,2
258,0,7,1,5,6,6,2,439.375,107,444820,0,20.375,18.175,410,27.5,7,600,1
259,0,5,1,0,4,3,2,58.875,27,0,1,37.375,34.575,18,37,7,150,2
260,0,7,1,7,6,4,2,241.675,17,4428546,1,72.175,4.525,160,6,6,228,3
261,0,7,2,7,7,7,3,173.9,68,16680,1,81.9,76.7,78,47.5,6,250,3
263,0,7,2,4,7,7,1,129.328,100,526689,1,20.328,12.5,95,29,7,120,2
264,0,7,7,0,5,3,1,178.685,219,0,2,33.325,31.725,130,26.86,7,150,2
265,0,7,6,7,0,1,0,3.51,24,1396986,1,0,0,0.01,0,7,0,0
266,0,7,2,0,0,0,0,0,126,0,0,0,0,0,0,7,0,0
267,0,6,7,0,3,3,1,165.175,21,0,1,111.675,76.875,50,18.5,7,100,2
268,0,4,1,0,7,7,1,60.25,32,0,1,13.25,8.4,33,29,7,70,1
269,0,6,7,5,6,6,2,215.9598,64,1187017,3,80.9598,67.4,114,47.5,7,200,3
270,0,3,4,0,3,3,0,98.725,9,0,0,30.725,12.125,68,0,6,0,0
271,0,0,0,7,0,1,0,28.8859,0,1946666,0,10.3859,0,0,0,3,0,3
272,0,4,0,0,6,6,1,22.8,4,0,1,10.3,10.1,0,27.5,2,30,1
273,0,7,7,3,0,0,0,0,57,121,0,0,0,0,0,7,0,0
274,0,6,0,4,7,7,1,89.055,49,65,1,48.975,25.325,24,31.08,7,45,1
275,0,6,5,7,1,2,1,189.9314,20,974679,0,15.0314,11.14,174.9,0,7,200,0
276,0,4,7,7,3,3,2,107.0883,7,547992,1,35.5883,30.875,68,37,5,160,4
277,0,2,2,7,0,0,1,32.075,7,4001251,0,32.075,18.875,0,18.5,7,80,2
278,0,4,0,7,0,3,2,334.0726,9,8290100,0,14.0626,0,320.01,0,3,400,0
279,0,7,3,7,2,0,0,86.1,168,1651336,0,86.1,21,0,0,7,0,0
280,0,7,0,5,0,1,1,108,44,95890,0,13,13,95,0,6,100,0
281,0,7,0,6,7,7,3,182.4764,44,2593913,3,37.4764,24.7,139.5,50.5,7,180,4
282,0,4,2,1,2,0,0,0.2,19,113703,0,0.2,0,0,0,0,0,0
283,0,7,7,7,7,7,2,344.31,46,3066911,2,146.31,107.25,180.5,29,7,200,1
284,0,7,4,0,1,3,1,117.9,20,0,2,15.9,15.7,95,18.5,7,100,3
285,0,4,0,7,2,4,2,68.4036,4,2643759,2,33.4036,9.3,28,37,7,60,4
286,0,5,0,4,7,7,3,226.3867,58,850319,2,35.3867,11.65,173.5,47.5,4,250,3
287,0,7,0,7,2,2,2,211.875,43,890554,0,93.375,26.375,100,0,6,200,2
288,0,7,6,4,0,0,0,0,36,27208,0,0,0,0,0,7,0,3
289,0,6,7,7,5,5,2,203.57,12,3535938,2,41.95,30.1,150.12,41.5,7,200,4
290,0,7,6,0,5,5,2,183.84,181,0,0,176.34,176.34,0,7.5,7,200,0
291,0,0,0,7,0,1,1,85.5,0,5390090,1,0,0,12,0,0,70,3
293,0,7,1,7,1,5,2,151.76,42,5013681,1,5.26,0,143,0,5,130,0
294,0,6,7,1,2,3,1,104.175,39,114,1,42.675,42.075,58,18.5,7,100,3
295,0,3,0,7,0,0,0,6.975,3,1399274,0,6.975,6.975,0,0,7,0,3
296,0,3,0,7,7,7,1,107.325,5,1457095,2,14.825,13.825,75,29,5,100,1
297,0,3,1,7,4,4,1,129.5838,13,1371072,1,3.5638,0,119.52,21.5,6,130,1
298,0,7,3,7,3,2,1,171.275,107,121709,0,63.275,25.375,108,0,7,200,0
299,0,2,3,7,7,7,1,137.755,2,735403,0,12.975,0,114.28,10.5,6,120,0
301,0,7,0,0,4,2,2,96.67,102,0,0,21.55,19.95,75.12,0,7,130,0
302,0,0,0,7,2,1,0,48.5098,0,541344,1,29.0098,0,16,0,0,0,3
303,0,7,2,0,5,0,0,0,95,0,0,0,0,0,0,7,0,0
304,0,6,6,1,7,7,1,75.295,35,775069,0,29.675,26.875,35.12,29,7,100,1
305,0,0,5,7,1,2,1,143.9,0,4025139,0,2.4,0,140,1.5,5,145,0
306,0,0,0,0,1,1,0,5.97,0,0,0,0,0,0,5.97,0,0,0
307,0,7,3,7,4,4,3,183.2051,69,1206495,2,59.7051,34.25,13,41.5,7,199,4
308,0,7,4,7,7,7,2,138.225,93,0,1,29.225,16.025,95,47.5,7,200,3
309,0,7,0,4,1,0,0,0,80,63239,0,0,0,0,0,7,0,0
310,0,2,4,0,4,4,1,35.855,3,0,1,11.775,11.375,11,28.08,7,45,1
311,0,6,0,7,7,7,2,99.0151,56,110812,2,45.5151,36.7,36,47.5,6,90,3
314,0,7,0,7,7,7,2,144.4401,21,2254967,2,89.9401,75.225,37,47.5,7,150,2
315,0,6,5,2,0,0,0,0,68,8832,0,0,0,0,0,7,0,3
316,0,0,0,7,0,1,1,140,0,3576449,0,0,0,0,0,7,140,1
317,0,7,7,0,7,7,2,188.905,109,0,3,73.425,59.625,90,51.98,7,200,3
318,0,4,5,7,1,3,1,161.5,36,2130254,0,67.5,54,94,0,5,100,0
319,0,3,0,2,6,6,1,41.4913,5,74669,1,28.9913,17.425,0,27.5,7,30,1
320,0,3,0,7,6,5,2,199.125,15,1105395,2,12.125,8.475,174,43,7,200,4
321,0,5,1,7,2,2,1,167.35,66,3448784,1,3.85,2.65,160,18.5,6,181,1
322,0,6,0,7,0,1,1,160,12,2994075,0,0,0,160,0,3,160,0
323,0,4,6,7,3,4,3,248.625,23,2782002,3,33.175,27.075,94,67.45,7,249,5
324,0,6,0,2,0,1,1,124,18,1225,0,29,29,95,0,5,100,0
325,0,3,2,7,2,1,1,36.95,6,2864027,0,24.95,20.55,12,0,1,100,0
326,0,7,0,6,6,0,0,55.2,194,298325,0,55.2,50.4,0,0,7,0,3
327,0,7,0,2,1,1,2,244.575,33,212,2,167.575,158.125,70,37,7,90,4
328,0,5,1,5,0,0,0,0,21,112342,0,0,0,0,0,5,0,0
329,0,0,0,7,3,4,1,100,0,980948,0,25,0,75,0,2,100,0
330,0,5,4,0,2,1,0,0.52,112,0,0,0.4,0,0.12,0,7,0,3
331,0,7,5,7,0,7,2,160,28,5227482,0,0,0,160,0,6,170,0
332,0,7,3,2,0,0,0,0,40,250363,0,0,0,0,0,5,0,3
334,0,6,2,0,7,7,3,100.48,25,0,0,38.4,27,48,14.08,7,120,0
335,0,1,0,7,7,7,1,223.575,3,5768627,0,73.075,0.375,140,10.5,2,200,0
336,0,5,0,0,5,0,1,121.325,33,0,0,121.325,118.525,0,0,5,100,0
337,0,3,0,7,0,2,2,220,10,4574357,0,0,0,220,0,3,220,0
339,0,4,0,1,3,3,1,48.875,15,0,1,34.875,34.875,6,23,7,50,2
340,0,7,0,6,7,7,5,451.4274,218,2283738,4,216.9274,185.65,111,84.5,7,449,5
342,0,3,0,0,6,6,1,69.105,9,0,0,12.525,3.525,44,31.08,2,100,1
343,0,0,0,5,1,1,1,132.0402,0,819890,0,57.0402,0,75,18.5,0,150,1
344,0,7,7,0,1,7,1,115.745,37,0,2,17.625,15.425,91.12,18.5,6,100,1
345,0,7,0,4,6,6,3,122.0246,27,73878,3,87.5246,71.775,15,64.5,7,110,4
347,0,5,1,7,2,1,0,184.875,15,2088944,0,59.875,55.975,125,0,6,0,0
348,0,7,2,5,5,3,1,122.64,54,2169251,1,6.14,0,110,3,7,100,2
349,0,7,7,0,3,6,0,55,116,0,0,5,0,50,0,7,0,0
350,0,7,0,2,7,7,2,139.6619,86,18045,2,54.1619,33.75,68,47.5,7,110,2
351,0,7,0,2,0,1,1,350,59,121596,0,0,0,0,0,6,350,0
352,0,2,0,0,3,3,1,49.78,8,0,1,9.8,9.8,26,28.98,1,50,2
353,0,7,7,0,7,7,1,134.695,163,0,1,22.575,20.375,98.12,29,7,150,1
354,0,7,0,5,2,1,0,0,110,884593,0,0,0,0,0,7,0,4
356,0,1,0,1,1,1,1,30.8542,3,44344,1,15.8542,4.875,10,20,7,30,4
357,0,7,0,0,1,1,1,90,103,0,0,0,0,0,0,6,90,3
358,0,0,0,7,0,1,1,169,0,1582206,0,0,0,0,0,4,169,3
359,0,6,3,7,6,7,1,140.175,99,2896608,2,24.175,20.775,100,27.5,7,110,4
360,0,7,0,7,7,7,1,205.3222,42,4647315,1,25.3422,13.875,160,34.98,4,200,1
361,0,6,2,1,7,7,1,57.075,11,128546,1,28.075,23.875,15,29,4,50,1
362,0,7,0,4,0,0,0,0,62,7895,0,0,0,0,0,7,0,0
363,0,7,0,7,7,7,1,96.425,65,93823,0,10.925,10.325,75,10.5,6,100,0
364,0,0,0,7,0,0,0,0,0,3948899,0,0,0,0,0,0,0,0
365,0,7,1,7,3,2,2,205.474,33,4436058,1,26.974,21.325,175,18.5,7,250,1
366,0,5,0,7,5,6,2,92.3034,17,2389576,2,58.3234,15.75,21,42.98,3,200,3
367,0,2,0,7,0,3,0,31.3365,4,2922920,0,31.3365,15.9,0,0,5,0,3
368,0,7,0,7,7,7,2,672.7,54,1010913,1,168.7,56.95,0,10.5,6,490,3
369,0,1,1,0,1,0,0,5.825,1,0,0,5.825,4.625,0,0,5,0,0
370,0,4,0,7,3,1,1,298.7375,8,6312206,1,155.2375,32.5,140,0,6,200,1
371,0,4,0,7,1,2,1,102.0335,7,1542026,0,0.5335,0,100,20,6,120,1
372,0,2,0,7,1,3,2,297.175,5,3483621,0,5.225,5.025,291.95,0,1,400,0
373,0,0,0,7,4,3,1,149.37,0,2937904,0,0.4,0,140,8.97,1,150,0
374,0,2,6,7,0,0,0,15.54,2,1859129,1,12.04,7.75,0,0,6,0,0
376,0,5,7,7,3,3,2,154.6828,30,5292404,4,62.6828,34.55,78,55.5,4,130,6
377,0,4,0,1,5,4,2,93.72,88,32501,0,12.6,11,75.12,24.5,7,150,1
378,0,6,0,0,7,7,2,173.425,89,0,3,51.425,48.525,101,47.5,7,130,4
379,0,6,1,7,0,1,1,160,25,5047369,0,0,0,160,0,5,160,0
380,0,4,0,7,1,1,0,45.5919,13,818215,1,37.0919,36.125,5,0,4,0,3
381,0,7,0,7,0,2,1,192.7592,21,2238797,0,12.7592,0,180,0,5,200,0
382,0,6,0,7,1,2,1,179.326,26,4114803,1,0.826,0,175,0,7,160,1
383,0,1,1,7,1,2,2,181.2,12,1113835,1,8.7,8.7,27.5,20,7,190,4
384,0,3,3,7,6,6,0,152.9608,4,5126390,1,33.4308,2,96.95,18.5,6,0,1
385,0,6,0,6,0,1,1,104.7408,12,4452410,0,4.7408,0,100,0,7,100,0
386,0,0,0,7,1,1,1,502.71,0,945073,1,0.21,0,0,0,2,999,0
388,0,6,1,7,7,6,4,297.7009,96,975097,6,146.7009,117.6,122.5,118.5,7,320,8
389,0,7,2,6,1,4,0,0,169,142815,0,0,0,0,0,7,0,0
390,0,4,7,7,1,4,1,188.575,16,2349072,0,18.575,13.875,170,0,5,200,0
391,0,5,0,7,1,1,0,45.9546,7,1134941,1,32.4546,2.875,10,0,4,0,0
392,0,4,0,3,5,5,2,77.655,51,120,2,11.325,8.575,39,57.33,6,80,5
393,0,3,2,0,6,4,0,32.685,45,0,1,8.225,6.825,3,17.96,7,0,3
394,0,7,0,0,4,0,0,0,32,0,0,0,0,0,0,6,0,3
395,0,7,5,2,0,0,0,0.7673,51,775651,0,0.7673,0,0,0,7,0,0
396,0,0,0,0,7,7,0,16.48,0,0,0,0,0,0,16.48,0,0,0
397,0,7,0,7,0,0,0,0,54,259322,0,0,0,0,0,7,0,3
398,0,0,0,7,4,4,0,0.211,0,152569,0,0.211,0,0,0,7,0,3
399,0,7,2,0,7,7,3,212.185,117,0,2,105.325,98.225,78,58.86,6,200,4
400,0,7,0,7,2,1,4,507.2043,64,36025,5,483.7243,359,0,98.48,7,500,5
401,0,1,0,7,7,1,1,148.7705,1,11693942,1,5.2705,2.325,140,0,0,140,0
402,0,7,1,7,7,7,1,149.2,85,2453505,0,43.7,41.3,95,10.5,7,100,0
403,0,7,0,3,2,1,2,350,69,16787,0,0,0,0,18.5,7,400,1
404,0,2,0,3,2,2,2,24.425,7,3,0,2.425,0.875,22,0,1,100,0
405,0,7,0,7,2,1,1,91.7784,88,176795,0,1.7784,0,0,0,7,90,3
406,0,7,1,7,3,0,0,2,95,32065,0,2,0,0,0,7,0,0
407,0,7,7,0,5,5,3,83.9,73,0,2,40.4,37.675,36.5,55.5,7,110,5
408,0,0,0,7,0,2,2,280,0,8867343,0,0,0,0,0,6,280,3
409,0,5,1,3,2,6,1,36.72,16,2669,0,2.6,2,34.12,0,7,100,0
410,0,4,2,7,6,7,1,147.7,5,2524343,1,0.2,0,135,27.5,2,150,4
411,0,7,2,4,0,0,1,5.3364,115,518697,0,5.3364,4.5,0,0,7,100,0
413,0,0,0,7,0,2,2,200,0,2627056,0,0,0,200,0,2,200,0
414,0,0,0,7,0,1,0,2.775,0,410812,0,2.775,0,0,0,5,0,3
415,0,6,6,4,5,4,2,146.8375,31,4522955,0,13.8375,3.875,133,0,4,150,0
416,0,5,3,7,1,0,0,4.075,12,1058951,0,4.075,0,0,0,4,0,0
417,0,7,0,6,7,7,2,239.8299,154,594289,1,31.0599,19.25,190,47.5,7,160,4
418,0,1,7,0,1,0,0,2.725,1,0,0,2.725,2.525,0,0,6,0,3
419,0,0,0,6,7,7,1,111.1,0,375511,0,0.6,0,100,10.5,2,100,0
420,0,7,7,3,1,4,0,0,120,237751,0,0,0,0,0,7,0,3
421,0,7,0,7,7,7,2,364.65,52,6152597,2,27.15,26.75,320,47.5,7,400,2
422,0,7,4,1,0,0,0,0,60,331,0,0,0,0,0,7,0,3
423,0,4,1,4,1,1,1,361.825,26,127384,0,11.825,6.375,0,0,4,350,2
424,0,1,0,7,4,5,1,99.9909,1,1209595,1,21.4909,2.325,75,18.5,4,100,3
425,0,7,4,0,4,2,1,116.165,81,0,0,20.925,18.925,95.24,0,7,110,0
426,0,0,0,6,6,4,0,35.7819,0,3051036,1,2.7819,0,25,4.5,7,0,3
427,0,3,2,1,2,1,2,119.095,10,190635,0,18.975,17.375,100.12,0,7,150,0
428,0,2,3,7,3,7,1,63.6027,14,1591996,1,22.1027,14.95,38,18.5,6,100,2
429,0,6,0,6,7,7,6,247.7175,84,528653,5,53.7375,48.9,160,127.48,5,290,7
430,0,3,2,7,0,1,1,42.7,4,400,0,36.7,11.5,6,18.5,1,100,1
431,0,2,0,3,1,1,1,44.275,13,183,1,34.775,17.025,6,18.5,3,45,3
432,0,7,2,7,1,3,2,157.425,84,2547556,0,38.275,15,110.79,26.86,7,250,2
433,0,7,1,7,7,7,1,171.3,17,5589571,0,0.8,0,160,10.5,6,180,0
434,0,0,0,7,0,1,1,171.6923,0,1227281,0,1.6923,0,170,18.5,2,200,1
435,0,7,0,0,4,7,1,83.375,35,0,0,14.375,13.175,69,0,4,90,0
436,0,7,0,7,7,7,1,262.275,87,463738,2,121.655,70.855,123.12,29,7,190,2
438,0,4,0,7,4,4,2,104.1149,31,3408804,3,11.6349,3.875,70,48.98,7,100,5
439,0,5,1,0,1,5,1,83.65,46,0,1,25.15,24.95,55,18.5,5,100,1
440,0,7,4,5,7,7,4,297.1665,186,542230,2,69.6665,23.25,210,47.5,7,310,3
441,0,5,3,1,7,7,1,69.045,25,517,1,32.075,22.925,17,16.47,7,30,0
442,0,1,0,5,6,6,4,191.4805,3,17829628,2,27.4805,0.375,151,61.5,4,210,5
443,0,7,0,7,2,5,0,0.0843,61,173707,0,0.0843,0,0,0,7,0,0
445,0,7,7,7,6,7,2,324.775,76,3331558,0,29.775,21.05,295,0,7,200,0
446,0,5,0,7,3,6,2,200.5875,8,2569585,1,20.0875,16.4,177,37,4,250,5
447,0,0,4,7,0,1,1,80,0,1518363,0,0,0,80,18.5,7,110,1
448,0,0,0,7,4,1,1,150.613,0,5142409,0,10.613,0,140,0,2,150,0
449,0,7,2,1,7,7,5,226.545,59,0,5,150.545,139.375,48,84.5,7,180,5
450,0,7,0,7,7,7,1,123.625,97,643136,0,18.125,16.525,95,10.5,5,150,0
451,0,7,0,7,4,1,1,160.8,18,7164909,0,0.8,0,160,0,5,150,0
452,0,6,1,7,4,4,3,452.121,45,5657261,2,67.571,13.325,368,65.05,7,500,4
453,0,0,0,7,1,1,1,140.0004,0,5142736,0,0.0004,0,0,0,0,140,3
454,0,7,0,5,7,7,3,256.61,51,1810416,2,174.1,168.5,65.01,47.5,7,242,3
455,0,3,3,0,6,6,1,215.075,23,0,2,78.075,73.275,121,27.5,2,100,3
456,0,3,0,7,6,2,2,331.0641,9,5773626,0,31.0641,23.125,318.5,0,6,400,0
457,0,7,1,6,0,0,1,180.39,30,144490,0,180.39,180.39,0,0,7,100,0
459,0,7,2,3,3,0,0,0.8,195,2258376,0,0.8,0,0,0,7,0,3
460,0,7,3,7,0,0,0,163.0869,141,5673341,0,163.0869,151.825,0,0,7,0,0
461,0,4,0,4,2,1,1,160.6,8,1056009,0,0.6,0,160,18.5,4,180,1
462,0,5,0,0,2,0,0,30.5,13,0,0,30.5,30.1,0,0,7,0,0
463,0,7,0,7,4,1,3,224.3321,70,332079,3,201.8821,137.75,0,48.95,7,190,3
464,0,7,7,2,7,6,4,166.475,88,29,4,27.475,17.475,125,74,7,160,7
465,0,1,0,7,2,7,1,89.668,1,758268,1,60.668,2.325,7,18.5,0,50,1
466,0,7,6,1,2,1,1,410.2,49,157858,0,60.2,60,0,0,6,350,0
467,0,6,0,1,3,1,3,101.375,35,588,2,88.375,81.375,6,55.5,7,150,4
468,0,7,0,7,1,2,1,49.4979,55,1237105,0,0.9979,0,30,18.5,7,50,2
469,0,0,0,7,0,1,1,169,0,30297,0,0,0,0,0,0,169,2
470,0,7,3,7,6,0,0,0,63,191543,0,0,0,0,0,7,0,0
471,0,7,6,7,0,0,0,0,31,732803,0,0,0,0,0,7,0,0
472,0,7,0,7,3,1,1,118.5,84,1029946,0,23.5,9.9,95,0,7,160,0
473,0,7,1,5,7,7,4,164.8122,87,287115,4,49.3122,14.475,91,84.5,7,180,5
474,0,7,3,7,7,7,1,120.08,64,71,0,8.6,8,95,16.48,7,150,0
475,0,7,4,7,7,7,5,181.145,81,387,4,59.675,47.525,91,108.97,7,250,6
476,0,7,0,1,7,7,1,127.155,111,83366,0,22.675,20.475,88,16.48,7,50,0
477,0,6,6,7,4,2,2,145.8924,51,649110,1,27.8524,6.375,105,18.5,7,200,3
478,0,7,4,7,0,0,0,0,52,223713,0,0,0,0,0,7,0,0
479,0,5,0,7,5,5,2,119.9094,18,3944,1,108.9094,61.65,0,26,6,100,1
480,0,0,0,7,0,1,1,140,0,5624105,0,0,0,0,0,5,140,0
482,0,7,3,7,1,0,0,31.53,98,7919499,0,12.45,12.25,0,0,5,0,0
483,0,7,0,7,0,2,2,213.605,55,1943875,1,10.105,10.105,200,0,6,200,0
485,0,7,2,7,4,7,1,178.975,112,2400057,0,18.975,13.375,160,0,7,100,0
486,0,5,2,2,3,0,0,0,17,629,0,0,0,0,0,3,0,3
487,0,7,2,7,7,7,2,172.645,63,3075737,1,77.675,67.875,75,34.97,7,200,1
488,0,7,0,2,7,7,4,122.87,42,3790,1,73.87,67.65,35,29,7,120,1
489,0,6,0,6,7,7,2,216.0686,24,3838849,2,16.3286,11.8,182.24,47.5,6,300,2
490,0,7,0,0,7,7,1,99.1,104,0,0,13.6,13,75,10.5,7,100,0
491,0,7,0,0,7,7,5,155.55,54,0,4,25.05,11.25,106,103,6,170,6
492,0,7,0,2,3,2,1,97.32,30,3589,0,91.2,60.95,6.12,0,6,100,0
493,0,0,0,7,1,1,1,70,0,1910364,0,0,0,0,0,1,70,0
494,0,5,2,4,6,6,3,191.1,24,43,1,100.6,97.8,78,46,7,250,2
495,0,3,0,7,0,3,3,417,5,8187261,0,0,0,0,0,7,417,3
496,0,6,0,5,7,6,0,23.375,33,1292966,1,12.375,11.375,0,7.5,5,0,1
497,0,7,2,7,7,0,4,257.675,51,302,3,247.175,157.575,0,55.5,7,280,3
498,0,4,1,7,0,7,1,100.01,4,2489701,0,0,0,100.01,0,1,100,0
499,0,2,1,7,7,1,1,185.3,6,4359140,0,45.3,5.55,140,0,5,130,0
500,0,5,5,0,1,1,1,80.6,14,0,2,33.6,25.95,40,18.5,5,50,2
501,0,4,2,1,2,0,2,110.35,12,1986,1,106.85,36.7,0,37,5,150,4
503,0,7,5,7,7,7,1,196.57,98,693682,0,43.77,42.17,142.3,10.5,7,200,0
504,0,7,0,7,3,1,1,50.275,41,1325000,0,15.275,14.825,35,0,7,50,0
505,0,7,1,7,7,7,1,103.1108,106,1690511,1,29.1008,15.65,60.01,10.5,7,50,0
506,0,7,6,7,2,0,0,0,87,12074,0,0,0,0,0,7,0,3
